"lang"
{
	"Language"              "Русский"
		"DOTA_Tooltip_ability_item_booster_3_Lore"											"Grants you bonus health depending on your strength"
		"DOTA_Tooltip_ability_item_booster_3_bonus_all"										"+$all"
		"DOTA_Tooltip_ability_item_booster_3_bonus_armor"									"+$armor"              
		"DOTA_Tooltip_ability_item_booster_3_bonus_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_booster_3_bonus_health"									"+$health"
		"DOTA_Tooltip_ability_item_booster_3_health_per_str"								"+ Health Per Strength"
		"DOTA_Tooltip_modifier_lifestealtank2"												"Bounty of Blood"
		"DOTA_Tooltip_modifier_lifestealtank2_Description"									"Получает %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%% урона, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони, %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% восстановления маны и %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% восстановления здоровья. %dMODIFIER_PROPERTY_TOOLTIP%%% от вашего урона исцеляет владельца."
		
		"DOTA_Tooltip_ability_item_booster_4"												"Paleblood Moon"
		"DOTA_Tooltip_ability_item_booster_4_Description"									"<h1>Аура: Gift of the Pale Blood</h1>Дает %lifesteal_aura%%% вампиризм, %damage_aura%%% бонусный урон, %mana_regen_aura%% восстановление маны, %hp_regen_aura%% восстановление здоровья и %armor_aura%% броню ближайшим союзникам.<br><br>Урон, наносимый атаками ваших союзников, исцеляет вас за полученную ими прибавку к жизни, деленную на количество союзников, находящихся под действием вашей ауры.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_booster_4_Lore"											"Something sinister lurks in it..."
		"DOTA_Tooltip_ability_item_booster_4_bonus_all"										"+$all"
		"DOTA_Tooltip_ability_item_booster_4_bonus_armor"									"+$armor"              
		"DOTA_Tooltip_ability_item_booster_4_bonus_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_booster_4_bonus_health"									"+$health"
		"DOTA_Tooltip_ability_item_booster_4_health_per_str"								"+ Health Per Strength"
		"DOTA_Tooltip_modifier_lifestealtank3"												"Gift of the Pale Blood"
		"DOTA_Tooltip_modifier_lifestealtank3_Description"									"Получает %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%% урона, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони, %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% восстановления маны и %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% восстановления здоровья. %dMODIFIER_PROPERTY_TOOLTIP%%% от вашего урона исцеляет владельца."
		
		// ITEMS - Spear of Justice
		"DOTA_Tooltip_Ability_item_spear_of_justice"										"Spear of Justice"
		"DOTA_Tooltip_Ability_item_spear_of_justice_Description"							"<h1>Активный: Hurricane Thrust</h1> Отталкивает вас и врага на %enemy_length% единиц друг от друга, и на %range_duration% секунд позволяет вам совершать %max_attacks% атаки против цели с true-strike и +%active_attack_speed% скоростью атаки.<br><br>Действует как Force Staff при использовании на себя или союзников.<br><br>Союзный диапазон: %abilitycastrange%<br>Дальность поражения противника: %cast_range_enemy%\n<h1>Пассивный: Echo Strike</h1> Вызывает двойные атаки в течение короткого времени. Двойные атаки применяют %movement_slow%% замедление движения на %slow_duration% секунд при каждом ударе.<br><br>Имеет %passive_cooldown% секундный перезарядку для атак ближнего боя и %ranged_cooldown% для атак дальнего боя."
		"DOTA_Tooltip_Ability_item_spear_of_justice_Lore"									"A deceptively swift blade imbued with resonant magic."
		"DOTA_Tooltip_Ability_item_spear_of_justice_bonus_strength"							"+$str"
		"DOTA_Tooltip_Ability_item_spear_of_justice_bonus_agility"							"+$agi"
		"DOTA_Tooltip_Ability_item_spear_of_justice_bonus_intellect"						"+$int"
		"DOTA_Tooltip_Ability_item_spear_of_justice_bonus_attack_speed"						"+$attack"
		"DOTA_Tooltip_Ability_item_spear_of_justice_bonus_damage"							"+$damage"
		"DOTA_Tooltip_Ability_item_spear_of_justice_bonus_mana_regen"						"+$mana_regen"
		"DOTA_Tooltip_Ability_item_spear_of_justice_bonus_health"							"+$health"
		"DOTA_Tooltip_Ability_item_spear_of_justice_base_attack_range"						"+Attack Range (Melee Only)"
		
		"DOTA_Tooltip_Ability_item_spear_of_justice_2"										"Rhongomyniad"
		"DOTA_Tooltip_Ability_item_spear_of_justice_2_Description"							"<h1>Активный: Hurricane Thrust</h1>Отталкивает вас и врага на %enemy_length% единиц друг от друга, и на %range_duration% секунд позволяет вам совершать %max_attacks% атаки против цели с true-strike и +%active_attack_speed% скоростью атаки.<br><br>Действует как Force Staff при использовании на себя или союзников.<br><br>Союзный диапазон: %abilitycastrange%<br>Дальность поражения противника: %cast_range_enemy%\n<h1>Пассивный: Echo Strike</h1>Вызывает двойные атаки в течение короткого времени. Двойные атаки применяют %movement_slow%% замедление движения на %slow_duration% секунд при каждом ударе.<br><br>Имеет %passive_cooldown% секундный перезарядку для атак ближнего боя и %ranged_cooldown% для атак дальнего боя."
		"DOTA_Tooltip_Ability_item_spear_of_justice_2_Lore"									"A deceptively swift blade imbued with resonant magic."
		"DOTA_Tooltip_Ability_item_spear_of_justice_2_bonus_strength"						"+$all"
		"DOTA_Tooltip_Ability_item_spear_of_justice_2_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_Ability_item_spear_of_justice_2_bonus_damage"							"+$damage"
		"DOTA_Tooltip_Ability_item_spear_of_justice_2_bonus_mana_regen"						"+$mana_regen"
		"DOTA_Tooltip_Ability_item_spear_of_justice_2_bonus_health"							"+$health"
		"DOTA_Tooltip_Ability_item_spear_of_justice_2_base_attack_range"					"+Attack Range (Melee Only)"
		
		"DOTA_Tooltip_Ability_item_spear_of_justice_3"										"Trishula"
		"DOTA_Tooltip_Ability_item_spear_of_justice_3_Description"							"<h1>Активный: Hurricane Thrust</h1>Отталкивает вас и врага на %enemy_length% единиц друг от друга, и на %range_duration% секунд позволяет вам совершать %max_attacks% атаки против цели с true-strike и +%active_attack_speed% скоростью атаки.<br><br>Действует как Force Staff при использовании на себя или союзников.<br><br>Союзный диапазон %abilitycastrange%<br>Дальность поражения противника: %cast_range_enemy%\n<h1>Пассивный: Echo Strike</h1>Вызывает двойные атаки в течение короткого времени. Двойные атаки применяют %movement_slow%% замедление движения на %slow_duration% секунд при каждом ударе.<br><br>Имеет %passive_cooldown% секундный перезарядку для атак ближнего боя и %ranged_cooldown% для атак дальнего боя."
		"DOTA_Tooltip_Ability_item_spear_of_justice_3_Lore"									"A deceptively swift blade imbued with resonant magic."
		"DOTA_Tooltip_Ability_item_spear_of_justice_3_bonus_strength"						"+$all"
		"DOTA_Tooltip_Ability_item_spear_of_justice_3_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_Ability_item_spear_of_justice_3_bonus_damage"							"+$damage"
		"DOTA_Tooltip_Ability_item_spear_of_justice_3_bonus_mana_regen"						"+$mana_regen"
		"DOTA_Tooltip_Ability_item_spear_of_justice_3_bonus_health"							"+$health"
		"DOTA_Tooltip_Ability_item_spear_of_justice_3_base_attack_range"					"+Attack Range (Melee Only)"
		
		"DOTA_Tooltip_Ability_item_spear_of_justice_4"										"Lance of Longinus"
		"DOTA_Tooltip_Ability_item_spear_of_justice_4_Description"							"<h1>Активный: Hurricane Thrust</h1>Отталкивает вас и врага на %enemy_length% единиц друг от друга, и на %range_duration% секунд позволяет вам совершать %max_attacks% атаки против цели с true-strike и +%active_attack_speed% скоростью атаки.<br><br>Действует как Force Staff при использовании на себя или союзников.<br><br>Союзный диапазон %abilitycastrange%<br>Дальность поражения противника: %cast_range_enemy%\n<h1>Пассивный: Echo Strike</h1>Вызывает двойные атаки в течение короткого времени. Двойные атаки применяют %movement_slow%% замедление движения на %slow_duration% секунд при каждом ударе.<br><br>Имеет %passive_cooldown% секундный перезарядку для атак ближнего боя и %ranged_cooldown% для атак дальнего боя."
		"DOTA_Tooltip_Ability_item_spear_of_justice_4_Lore"									"A deceptively swift blade imbued with resonant magic."
		"DOTA_Tooltip_Ability_item_spear_of_justice_4_bonus_strength"						"+$all"
		"DOTA_Tooltip_Ability_item_spear_of_justice_4_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_Ability_item_spear_of_justice_4_bonus_damage"							"+$damage"
		"DOTA_Tooltip_Ability_item_spear_of_justice_4_bonus_mana_regen"						"+$mana_regen"
		"DOTA_Tooltip_Ability_item_spear_of_justice_4_bonus_health"							"+$health"
		"DOTA_Tooltip_Ability_item_spear_of_justice_4_base_attack_range"					"+Attack Range (Melee Only)"
		
		"DOTA_Tooltip_Ability_item_spear_of_justice_5"										"Amenonuhoko"
		"DOTA_Tooltip_Ability_item_spear_of_justice_5_Description"							"<h1>Активный: Hurricane Thrust</h1>Отталкивает вас и врага на %enemy_length% единиц друг от друга, и на %range_duration% секунд позволяет вам совершать %max_attacks% атаки против цели с true-strike и +%active_attack_speed% скоростью атаки.<br><br>Действует как Force Staff при использовании на себя или союзников.<br><br>Союзный диапазон %abilitycastrange%<br>Дальность поражения противника: %cast_range_enemy%\n<h1>Пассивный: Echo Strike</h1>Вызывает двойные атаки в течение короткого времени. Двойные атаки применяют %movement_slow%% замедление движения на %slow_duration% секунд при каждом ударе.<br><br>Имеет %passive_cooldown% секундный перезарядку для атак ближнего боя и %ranged_cooldown% для атак дальнего боя."
		"DOTA_Tooltip_Ability_item_spear_of_justice_5_Lore"									"A deceptively swift blade imbued with resonant magic."
		"DOTA_Tooltip_Ability_item_spear_of_justice_5_bonus_strength"						"+$all"
		"DOTA_Tooltip_Ability_item_spear_of_justice_5_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_Ability_item_spear_of_justice_5_bonus_damage"							"+$damage"
		"DOTA_Tooltip_Ability_item_spear_of_justice_5_bonus_mana_regen"						"+$mana_regen"
		"DOTA_Tooltip_Ability_item_spear_of_justice_5_bonus_health"							"+$health"
		"DOTA_Tooltip_Ability_item_spear_of_justice_5_base_attack_range"					"+Attack Range (Melee Only)"
		
		"DOTA_Tooltip_modifier_spear_of_justice_active"										"Hurricane Thrust - Active"
		"DOTA_Tooltip_modifier_spear_of_justice_active_Description"							"Атака с true-strike и увеличенной скоростью атаки."
		"DOTA_Tooltip_modifier_item_spear_of_justice_cooldown"								"Echo Strike - Cooldown"
		"DOTA_Tooltip_modifier_item_spear_of_justice_cooldown_Description"					"Echo Strike не будет повторяться, пока у вас есть этот эффект"
		"DOTA_Tooltip_modifier_item_spear_of_justice_buff"									"Echo Strike - Buff"
		"DOTA_Tooltip_modifier_item_spear_of_justice_buff_Description"						"Увеличение скорости атаки."
		"DOTA_Tooltip_modifier_item_spear_of_justice_debuff"								"Echo Strike - Debuff"
		"DOTA_Tooltip_modifier_item_spear_of_justice_debuff_Description"					"Замедление."
		
		// ITEMS - Greaves
		"DOTA_Tooltip_ability_item_mekansm2"											   "Bulwark of Enkindling Vigor"
		"DOTA_Tooltip_ability_item_mekansm2_Description"								   "<h1>Активный: Mend</h1>Восстанавливает %heal_amount% здоровья, а также %heal_amount_pct%% максимального здоровья и %mana_amount% маны ближайшим союзникам, а также кратковременный бонус к броне и снимает большинство эффектов с заклинателя.\n\n<h1>Пассивный: Guardian Aura</h1>Дает союзникам %bonus_armor% брони и %aura_health_regen% восстановления здоровья."
		"DOTA_Tooltip_ability_item_mekansm2_Lore"										   "Heals the soul by drawing its inner fire."
		"DOTA_Tooltip_ability_item_mekansm2_Note0"										   "Movement speed does not stack with boot items and other Mekansm upgrades."
		"DOTA_Tooltip_ability_item_mekansm2_Note1"												"Unaffected by Octarine Core"
		"DOTA_Tooltip_ability_item_mekansm2_bonus_all_stats"							   "+$all"
		"DOTA_Tooltip_ability_item_mekansm2_heal_bonus_armor"						 "MEND BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_mekansm2_heal_armor_duration"							 "MEND ARMOR DURATION: "
		"DOTA_Tooltip_ability_item_mekansm2_movement_speed"							  "+$move_speed"

		"DOTA_Tooltip_ability_item_mekansm3"											   "Bonfire Jewel"
		"DOTA_Tooltip_ability_item_mekansm3_Description"								   "<h1>Активный: Mend</h1>Восстанавливает %heal_amount% здоровья, а также %heal_amount_pct%% максимального здоровья и %mana_amount% маны ближайшим союзникам, а также кратковременный бонус к броне и снимает большинство эффектов с заклинателя.\n\n<h1>Пассивный: Guardian Aura</h1>Дает союзникам %bonus_armor% брони и %aura_health_regen% восстановления здоровья."
		"DOTA_Tooltip_ability_item_mekansm3_Lore"										   "The power of this ring surges through all with passion."
		"DOTA_Tooltip_ability_item_mekansm3_Note0"										   "Movement speed does not stack with boot items and other Mekansm upgrades."
		"DOTA_Tooltip_ability_item_mekansm3_Note1"												"Unaffected by Octarine Core"
		"DOTA_Tooltip_ability_item_mekansm3_bonus_all_stats"							   "+$all"
		"DOTA_Tooltip_ability_item_mekansm3_heal_bonus_armor"						 "MEND BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_mekansm3_heal_armor_duration"							 "MEND ARMOR DURATION: "
		"DOTA_Tooltip_ability_item_mekansm3_movement_speed"							  "+$move_speed"

		"DOTA_Tooltip_ability_item_mekansm4"											   "Inner Fire"
		"DOTA_Tooltip_ability_item_mekansm4_Description"								   "<h1>Активный: Mend</h1>Восстанавливает %heal_amount% здоровья, а также %heal_amount_pct%% максимального здоровья и %mana_amount% маны ближайшим союзникам, а также кратковременный бонус к броне и снимает большинство эффектов с заклинателя.\n\n<h1>Пассивный: Guardian Aura</h1>Дает союзникам %bonus_armor% брони и %aura_health_regen% восстановления здоровья."
		"DOTA_Tooltip_ability_item_mekansm4_Lore"										   "The flame guides you, Dark One."
		"DOTA_Tooltip_ability_item_mekansm4_Note0"										   "Movement speed does not stack with boot items and other Mekansm upgrades."
		"DOTA_Tooltip_ability_item_mekansm4_Note1"												"Unaffected by Octarine Core"
		"DOTA_Tooltip_ability_item_mekansm4_bonus_all_stats"							   "+$all"
		"DOTA_Tooltip_ability_item_mekansm4_heal_bonus_armor"						 "MEND BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_mekansm4_heal_armor_duration"							 "MEND ARMOR DURATION: "
		"DOTA_Tooltip_ability_item_mekansm4_movement_speed"							 "+$move_speed"

		"DOTA_Tooltip_ability_item_mekansm5"												"Blazerunners"
		"DOTA_Tooltip_ability_item_mekansm5_Description"									"<h1>Активный: Purifying Mend</h1>Восстанавливает %heal_amount% здоровья, а также %heal_amount_pct%% максимального здоровья и %mana_amount% маны ближайшим союзникам, а также увеличивает их броню на %bonus_armor% на %heal_armor_duration% секунд и снимает большинство дебаффов с кастера, давая ему иммунитет к магии на %bkb_duration% секунд.\n<h1>Пассивный: Bonfire Aura</h1>Дает союзникам %bonus_armor% брони и %aura_health_regen% восстановления здоровья."
		"DOTA_Tooltip_ability_item_mekansm5_Lore"											"Ignite everyone's will to their full power."
		"DOTA_Tooltip_ability_item_mekansm5_Note0"											"Movement speed does not stack with boot items and other Mekansm upgrades."
		"DOTA_Tooltip_ability_item_mekansm5_bonus_all_stats"								"+$all"
		"DOTA_Tooltip_ability_item_mekansm5_movement_speed"									"+$move_speed"

		"DOTA_Tooltip_modifier_item_mekansm_datadriven_aura"								"Bonfire Aura"
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_aura_Description"					"Получение %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони и %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% восстановления здоровья."

		"DOTA_Tooltip_modifier_item_mekansm_datadriven_heal_armor"							"Fortified Soul"
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_heal_armor_Description"				"Получение дополнительной брони."	
		
		// ITEMS - Solar Crest
		"DOTA_Tooltip_Ability_item_solar_crest2"											"Eclipsed Crest"
		"DOTA_Tooltip_ability_item_solar_crest2_Description"								"<h1>Активный: Shine</h1>При наложении на союзника дает ему %bonus_armor% брони, %target_attack_speed% скорости атаки и %target_movement_speed%%% скорости передвижения. При наложении на врага снимает с него %bonus_armor% брони, %target_attack_speed% скорости атаки и %target_movement_speed%%% скорости передвижения.<br><br>При использовании снимает с заклинателя броню.<br><br>Не может быть направлен на врагов с невосприимчивыми к заклинаниям.<br><br>Дальность: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_solar_crest2_bonus_armor"								"+$armor"
		"DOTA_Tooltip_ability_item_solar_crest2_bonus_all_stats"							"+$all"
		"DOTA_Tooltip_ability_item_solar_crest2_self_movement_speed"						"+$move_speed"
		"DOTA_Tooltip_ability_item_solar_crest2_bonus_mana_regen_pct"						"+$mana_regen"
		"DOTA_Tooltip_ability_item_solar_crest2_Lore"										"A talisman forged to honor the daytime sky."
		"DOTA_Tooltip_ability_item_solar_crest2_Note0"										"Shares cooldown with Medallion of Courage."
		
		"DOTA_Tooltip_Ability_item_solar_crest3"											"Damned Crest"
		"DOTA_Tooltip_ability_item_solar_crest3_Description"								"<h1>Активный: Shine</h1>При наложении на союзника дает ему %bonus_armor% брони, %target_attack_speed% скорости атаки и %target_movement_speed%%% скорости передвижения. При наложении на врага снимает с него %bonus_armor% брони, %target_attack_speed% скорости атаки и %target_movement_speed%%% скорости передвижения.<br><br>При использовании снимает с заклинателя броню.<br><br>Не может быть направлен на врагов с невосприимчивыми к заклинаниям.<br><br>Дальность: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_solar_crest3_bonus_armor"								"+$armor"
		"DOTA_Tooltip_ability_item_solar_crest3_bonus_all_stats"							"+$all"
		"DOTA_Tooltip_ability_item_solar_crest3_self_movement_speed"						"+$move_speed"
		"DOTA_Tooltip_ability_item_solar_crest3_bonus_mana_regen_pct"						"+$mana_regen"
		"DOTA_Tooltip_ability_item_solar_crest3_Lore"										"A talisman forged to honor the daytime sky."
		"DOTA_Tooltip_ability_item_solar_crest3_Note0"										"Shares cooldown with Medallion of Courage."
		
		"DOTA_Tooltip_Ability_item_solar_crest4"											"Searing Crest"
		"DOTA_Tooltip_ability_item_solar_crest4_Description"								"<h1>Активный: Shine</h1>При наложении на союзника дает ему %bonus_armor% брони, %target_attack_speed% скорости атаки и %target_movement_speed%%% скорости передвижения. При наложении на врага снимает с него %bonus_armor% брони, %target_attack_speed% скорости атаки и %target_movement_speed%%% скорости передвижения.<br><br>При использовании снимает с заклинателя броню.<br><br>Не может быть направлен на врагов с невосприимчивыми к заклинаниям.<br><br>Дальность: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_solar_crest4_bonus_armor"								"+$armor"
		"DOTA_Tooltip_ability_item_solar_crest4_bonus_all_stats"							"+$all"
		"DOTA_Tooltip_ability_item_solar_crest4_self_movement_speed"						"+$move_speed"
		"DOTA_Tooltip_ability_item_solar_crest4_bonus_mana_regen_pct"						"+$mana_regen"
		"DOTA_Tooltip_ability_item_solar_crest4_Lore"										"A talisman forged to honor the daytime sky."
		"DOTA_Tooltip_ability_item_solar_crest4_Note0"										"Shares cooldown with Medallion of Courage."
		
		"DOTA_Tooltip_Ability_item_solar_crest5"											"Hollow Crest"
		"DOTA_Tooltip_ability_item_solar_crest5_Description"								"<h1>Активный: Shine</h1>При наложении на союзника дает ему %bonus_armor% брони, %target_attack_speed% скорости атаки и %target_movement_speed%%% скорости передвижения. При наложении на врага снимает с него %bonus_armor% брони, %target_attack_speed% скорости атаки и %target_movement_speed%%% скорости передвижения.<br><br>При использовании снимает с заклинателя броню.<br><br>Не может быть направлен на врагов с невосприимчивыми к заклинаниям.<br><br>Дальность: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_solar_crest5_bonus_armor"								"+$armor"
		"DOTA_Tooltip_ability_item_solar_crest5_bonus_all_stats"							"+$all"
		"DOTA_Tooltip_ability_item_solar_crest5_self_movement_speed"						"+$move_speed"
		"DOTA_Tooltip_ability_item_solar_crest5_bonus_mana_regen_pct"						"+$mana_regen"
		"DOTA_Tooltip_ability_item_solar_crest5_Lore"										"A talisman forged to honor the daytime sky."
		"DOTA_Tooltip_ability_item_solar_crest5_Note0"										"Shares cooldown with Medallion of Courage."
		
		// ITEMS - Cuirass
		"DOTA_Tooltip_ability_item_cuirass_2"												"Giant's Cuirass"
		"DOTA_Tooltip_ability_item_cuirass_2_Description"									"<h1>Пассивный: Assault Aura</h1>Дает %health_regen_aura% восстановления здоровья, %bonus_attackspeed_aura% скорости атаки и %bonus_armor_aura% брони ближайшим союзным юнитам и строениям, а также снижает броню ближайших вражеских юнитов и строений на %bonus_armor_debuff%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_cuirass_2_Lore"											"This armor was crafted by the industrious fire giants"
		"DOTA_Tooltip_ability_item_cuirass_2_health_regen"									"+$hp_regen"
		"DOTA_Tooltip_ability_item_cuirass_2_bonus_all"										"+$all"
		"DOTA_Tooltip_ability_item_cuirass_2_bonus_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_cuirass_2_bonus_attackspeed"								"+$attack"
		"DOTA_Tooltip_modifier_cuirass2"													"Giant's Assault Aura - Buff"
		"DOTA_Tooltip_modifier_cuirass2_Description"										"Дает %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% восстановления здоровья, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони и %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки."
		"DOTA_Tooltip_modifier_cuirass2debuff"												"Giant's Assault Aura - Debuff"
		"DOTA_Tooltip_modifier_cuirass2debuff_Description"									"Потеря %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони."
		
		"DOTA_Tooltip_ability_item_cuirass_3"												"Titan's Armor" 
		"DOTA_Tooltip_ability_item_cuirass_3_Description"									"<h1>Активный: Titan's Blast</h1>Выпускает волну, которая наносит врагам %blast_damage% магического урона и замедляет их движение на %blast_movement_speed%%% на %blast_debuff_duration% секунд.<br><br>Радиус: %blast_radius%\n<h1>Пассивный: Assault Aura</h1>Дает %health_regen_aura% восстановления здоровья, %bonus_attackspeed_aura% скорости атаки и %bonus_armor_aura% брони ближайшим союзным юнитам и строениям, и уменьшает броню ближайших вражеских юнитов на %bonus_armor_debuff%, скорость атаки на %bonus_attackspeed_debuff%%% и уменьшает все формы восстановления здоровья на %bonus_hp_regen_debuff%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_cuirass_3_Lore"											"This armor was fashioned out of the carapace of an elder titan."
		"DOTA_Tooltip_ability_item_cuirass_3_health_regen"									"+$hp_regen"
		"DOTA_Tooltip_ability_item_cuirass_3_bonus_all"										"+$all"
		"DOTA_Tooltip_ability_item_cuirass_3_bonus_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_cuirass_3_bonus_attackspeed"								"+$attack"
		"DOTA_Tooltip_modifier_cuirass3"													"Titan's Assault Aura - Buff"
		"DOTA_Tooltip_modifier_cuirass3_Description"										"Дает %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% восстановления здоровья, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони и %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки."
		"DOTA_Tooltip_modifier_cuirass3debuff"												"Titan's Assault Aura - Debuff"
		"DOTA_Tooltip_modifier_cuirass3debuff_Description"									"Потеря %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони."
		
		"DOTA_Tooltip_ability_item_cuirass_4"												"Divine Chestplate"
		"DOTA_Tooltip_ability_item_cuirass_4_Description"									"<h1>Активный: Divine Smite</h1>Вы становитесь неуязвимым к магии на %duration% секунд и испускаете волну, которая наносит врагам %blast_damage% магического урона и замедляет их движение на %blast_movement_speed%%% на %blast_debuff_duration% секунд.<br><br>Радиус: %blast_radius%\n<h1>Пассивный: Assault Aura</h1>Дает %health_regen_aura% восстановления здоровья, %bonus_attackspeed_aura% скорости атаки и %bonus_armor_aura% брони ближайшим союзным юнитам и строениям, и уменьшает броню ближайших вражеских юнитов на %bonus_armor_debuff%, скорость атаки на %bonus_attackspeed_debuff%%% и уменьшает все формы восстановления здоровья на %bonus_hp_regen_debuff%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_cuirass_4_Lore"											"A piece of armor blessed by the gods."
		"DOTA_Tooltip_ability_item_cuirass_4_bonus_all"										"+$all"
		"DOTA_Tooltip_ability_item_cuirass_4_bonus_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_cuirass_4_bonus_attackspeed"								"+$attack"
		"DOTA_Tooltip_modifier_cuirass4"													"Divine Assault Aura - Buff"
		"DOTA_Tooltip_modifier_cuirass4_Description"										"Дает %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% восстановления здоровья, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони и %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки."
		"DOTA_Tooltip_modifier_cuirass4debuff"												"Divine Assault Aura - Debuff"
		"DOTA_Tooltip_modifier_cuirass4debuff_Description"									"Потеря %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони."
		
		"DOTA_Tooltip_ability_item_cuirass_5"                                         		"Bahamut's Aegis"
		"DOTA_Tooltip_ability_item_cuirass_5_Description"									"<h1>Активный: Bahamut's Smite</h1>Вы становитесь неуязвимым к магии на %duration% секунд и испускаете волну, которая наносит врагам %blast_damage% магического урона и замедляет их движение на %blast_movement_speed%%% на %blast_debuff_duration% секунд.<br><br>Радиус: %blast_radius%\n<h1>Пассивный: Assault Aura</h1>Дает %health_regen_aura% восстановления здоровья, %bonus_attackspeed_aura% скорости атаки и %bonus_armor_aura% брони ближайшим союзным юнитам и строениям, и уменьшает броню ближайших вражеских юнитов на %bonus_armor_debuff%, скорость атаки на %bonus_attackspeed_debuff%%% и уменьшает все формы восстановления здоровья на %bonus_hp_regen_debuff%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_cuirass_5_Lore"											"This chestplate has been corrupted by the God-King's presence."
		"DOTA_Tooltip_ability_item_cuirass_5_bonus_all"										"+$all"
		"DOTA_Tooltip_ability_item_cuirass_5_bonus_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_cuirass_5_bonus_attackspeed"								"+$attack"
		"DOTA_Tooltip_modifier_cuirass5"													"God-King's Assault Aura - Buff"
		"DOTA_Tooltip_modifier_cuirass5_Description"										"Дает %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% восстановления здоровья, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони и %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки."
		"DOTA_Tooltip_modifier_cuirass5debuff"												"God-King's Assault Aura - Debuff"
		"DOTA_Tooltip_modifier_cuirass5debuff_Description"									"Потеря %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони."
		
		"DOTA_Tooltip_ability_item_asura_plate"                                       	    "Asura Plate"
		"DOTA_Tooltip_ability_item_cuirass_5_Description"									"<h1>Активный: Asura's Smite</h1>Вы становитесь неуязвимым к магии на %duration% секунд и испускаете волну, которая наносит врагам %blast_damage% магического урона и замедляет их движение на %blast_movement_speed%%% на %blast_debuff_duration% секунд.<br><br>Радиус: %blast_radius%\n<h1>Пассивный: Assault Aura</h1>Дает %health_regen_aura% восстановления здоровья, %bonus_attackspeed_aura% скорости атаки и %bonus_armor_aura% брони ближайшим союзным юнитам и строениям, и уменьшает броню ближайших вражеских юнитов на %bonus_armor_debuff%, скорость атаки на %bonus_attackspeed_debuff%%% и уменьшает все формы восстановления здоровья на %bonus_hp_regen_debuff%%%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_asura_plate_Lore"										"This chestplate has been corrupted by the God-King's presence."
