"lang"
{
	"Language"              "English"
		// RANDOM STUFF
		"DOTA_Tooltip_ability_item_upgraded_mortar"                                             "Upgraded Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"                 "Applies a permanent damage upgrade to the target tower."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"   "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"                                  "Upgraded Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"                      "Applies a permanent armor and hitpoint upgrade to the target tower."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"             "BONUS HP:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"  "BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"                                        "Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"            "Grants a permanent 5 Intelligence boost."
		"DOTA_Tooltip_ability_item_book_of_strength"                                            "Scroll of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"                        "Grants a permanent 5 Strength boost."
		"DOTA_Tooltip_ability_item_book_of_agility"                                                     "Scroll of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"                         "Grants a permanent 5 Agility boost."
//Ability==============================================================================================================================
//Ability==============================================================================================================================
//Ability==============================================================================================================================

		"DOTA_Tooltip_ability_spectre_ebf_haunt"										"Trauma"
		"DOTA_Tooltip_ability_spectre_ebf_haunt_lore"                                   "Spectre's attacks are eternally remembered her victims."
		"DOTA_Tooltip_ability_spectre_ebf_haunt_Description"							"Each attack reduces enemy armor; every attack increases the total armor reduction. Lasts %duration% seconds."
		"DOTA_Tooltip_ability_spectre_ebf_haunt_armor_reduction_perstack"				"ARMOR REDUCTION/HIT:"
		"DOTA_Tooltip_ability_spectre_ebf_haunt_duration"								"DURATION:"

		"DOTA_Tooltip_ability_wisp_sacrifice"												"Sacrifice"
		"DOTA_Tooltip_ability_wisp_sacrifice_Description"									"Wisp sacrifices his abilities and life force to make his allies invulnerable. Wisp is disarmed, silenced, muted and slowed, while losing a percentage of his maximum health over the duration and being prevented from healing.\nIf Wisp stays alive for the entire duration, his allies are restored to life."
		"DOTA_Tooltip_ability_wisp_sacrifice_invul_duration"								"DURATION:"
		"DOTA_Tooltip_ability_wisp_sacrifice_sacrifice_hp"									"%MAX HEALTH SACRIFICED:"
		
		"DOTA_Tooltip_modifier_wisp_sacrifice_invulnerability"								"Sacrifice - Buff"
		"DOTA_Tooltip_modifier_wisp_sacrifice_invulnerability_Description"					"Spell Immune and taking no damage."
		
		"DOTA_Tooltip_modifier_wisp_sacrifice_sacrifice"									"Sacrifice - Debuff"
		"DOTA_Tooltip_modifier_wisp_sacrifice_sacrifice_Description"						"Losing health, slowed, muted, silenced, disarmed. Allies are resurrected if you survive."
		
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_6"									"-{s:value}s Sacrifice Cooldown"
		
		"DOTA_Tooltip_ability_terrorblade_attack_speed"									"Demon Frenzy"
		"DOTA_Tooltip_ability_terrorblade_attack_speed_Description"						"Terrorblade gains attack speed and evasion."
		"DOTA_Tooltip_ability_terrorblade_attack_speed_bonus_attack_speed"				"ATTACK SPEED:"
		"DOTA_Tooltip_ability_terrorblade_attack_speed_bonus_evasion"					"%EVASION:"
		
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf"									  "Finger of Death"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_Description"						  "Rips at an enemy unit, trying to turn it inside-out. Deals massive damage and grows stronger for each time it was used on a unit when it dies."
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_scepter_description"				  "Increases damage, reduces cooldown, increases cast range and removes the mana cost. Finger of Death hits all units in a small area and deals extra damage based on your Intelligence."
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_Lore"								  "Lion's disfigured hand is also the source of his greatest power, capable of flooding victims with malefic force."
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_Note0"                				  "Can get multiple stacks from the same unit"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_cast_range"					   	  "CAST RANGE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_damage"							  "DAMAGE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_damage_per_int"	  				  "BONUS DAMAGE PER INTELLIGENCE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_damage_per_kill"					  "DAMAGE BONUS PER CAST ON UNIT DEATH:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_cast_range_scepter"				  "SCEPTER CAST RANGE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_damage_scepter"					  "SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_mana_cost_scepter"				  	  "SCEPTER MANA COST:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_cooldown_scepter"				 	  "SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_lion_finger_of_death_ebf_splash_radius_scepter"			 	  "SCEPTER AREA OF EFFECT:"
		"DOTA_Tooltip_modifier_lion_finger_of_death_ebf_bonus"								"Finger of Death"
		"DOTA_Tooltip_modifier_lion_finger_of_death_ebf_bonus_Description"					"Finger of Death gaining +%dMODIFIER_PROPERTY_TOOLTIP% damage."
		"DOTA_Tooltip_modifier_lion_finger_of_death_ebf_death"								"Finger of Death"
		"DOTA_Tooltip_modifier_lion_finger_of_death_ebf_death_Description"					"Finger of Death gaining +%dMODIFIER_PROPERTY_TOOLTIP% damage per unit kill."
		"DOTA_Tooltip_ability_special_bonusspecial_bonus_finger_of_death_health_per_kill"				"+{s:value} Max Health Per Finger of Death Stack Kill"
		
		"DOTA_Tooltip_ability_morphling_morph_str_points_per_tick"								"STRENGTH SHIFT PER TICK:"
		"DOTA_Tooltip_ability_morphling_morph_agi_points_per_tick"								"AGILITY SHIFT PER TICK:" 
		"DOTA_Tooltip_ability_morphling_equalize"												"Equalize"
		"DOTA_Tooltip_ability_morphling_equalize_Description"									"Morphling gains bonus strength and agility."
		"DOTA_Tooltip_ability_morphling_equalize_bonus_strength"								"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_morphling_equalize_bonus_agility"									"BONUS AGILITY:" 
		
		"DOTA_Tooltip_ability_special_bonus_unique_morphling_8"									"+{s:value}% Equalize Stats"
		
		"DOTA_Tooltip_ability_alchemist_goblins_greed_Description"								"Alchemist synthesizes additional gold from his enemies. With each kill, Alchemist earns base bonus gold and extra bonus gold. If Alchemist kills another unit which yields gold within the next %duration% seconds, an additional instance of Extra Bonus Gold is added to the total. Additionally, gold gained from Midas items benefits Alchemist more."
		"DOTA_Tooltip_ability_alchemist_goblins_greed_bounty_multiplier"						"MIDAS GOLD MULTIPLIER:"
//TOMB==============================================================================================================================
		"DOTA_Tooltip_ability_item_tombstone"                                                           "Resurrect Teammate"
		"DOTA_Chat_Tombstone_Pinged"                                                                            "[ALLIES] Fallen teammate here."

		"DOTA_Tooltip_scale_display"                                                       "Power Augmentation of Asura item"
		"DOTA_Tooltip_scale_display_Decription"                                                       "Each Stack increase Asura item power"

		"DOTA_Tooltip_asuraarmor"                                                       "Asura Armor aura"
		"DOTA_Tooltip_asuraarmordebuff"                                                       "Asura Armor debuff"

		"DOTA_Tooltip_ability_item_present_treasure"                                     "Present"
		"DOTA_Tooltip_ability_item_present_treasure_Description"                         "You should open it , you will not be deceived"
		
		"DOTA_Tooltip_ability_item_orichalcum_lens"								"Orichalcum Lens"
		"DOTA_Tooltip_ability_item_orichalcum_lens_Description"					"<h1>Passive: Orichalcum Focus</h1> Increases targeted spell and item cast range.\nSpell amplification does not stack."
		"DOTA_Tooltip_ability_item_orichalcum_lens_Note0"						"Passive does not stack."
		"DOTA_Tooltip_ability_item_orichalcum_lens_bonus_intelligence"			"+$int"
		"DOTA_Tooltip_ability_item_orichalcum_lens_bonus_agi_str"				"+Other Attributes"
		"DOTA_Tooltip_ability_item_orichalcum_lens_bonus_mana"					"+$mana" 
		"DOTA_Tooltip_ability_item_orichalcum_lens_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_orichalcum_lens_cast_range_bonus"			"+$cast_range"	              
		"DOTA_Tooltip_ability_item_orichalcum_lens_spell_amp"					"%+$spell_amp"
		"DOTA_Tooltip_ability_item_orichalcum_lens_mana_regen_multiplier"		"%+Mana Regen Amplification"
		"DOTA_Tooltip_ability_item_orichalcum_lens_spell_lifesteal_amp"			"%+Spell Lifesteal Amplification"       
		"DOTA_Tooltip_ability_item_orichalcum_lens_Lore"						"Polished with the incantation of his final breath, the gift of a dying mage to his sickly son."
		
		"DOTA_Tooltip_ability_item_redium_lens"									"Redium Lens"
		"DOTA_Tooltip_ability_item_redium_lens_Description"                     "<h1>Passive: Redium Focus</h1> Increases targeted spell and item cast range.\nSpell amplification does not stack."
		"DOTA_Tooltip_ability_item_redium_lens_Note0"                           "Passive does not stack."
		"DOTA_Tooltip_ability_item_redium_lens_bonus_intelligence"				"+$int"
		"DOTA_Tooltip_ability_item_redium_lens_bonus_agi_str"					"+Other Attributes"
		"DOTA_Tooltip_ability_item_redium_lens_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_redium_lens_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_redium_lens_cast_range_bonus"                "+$cast_range"	              
		"DOTA_Tooltip_ability_item_redium_lens_spell_amp"						"%+$spell_amp"
		"DOTA_Tooltip_ability_item_redium_lens_mana_regen_multiplier"			"%+Mana Regen Amplification"
		"DOTA_Tooltip_ability_item_redium_lens_spell_lifesteal_amp"				"%+Spell Lifesteal Amplification"       
		"DOTA_Tooltip_ability_item_redium_lens_Lore"                            "Polished with the incantation of his final breath, the gift of a dying mage to his sickly son."
		
		"DOTA_Tooltip_ability_item_sunium_lens"									"Sunium Lens"
		"DOTA_Tooltip_ability_item_sunium_lens_Description"                     "<h1>Passive: Sunium Focus</h1> Increases targeted spell and item cast range.\nSpell amplification does not stack."
		"DOTA_Tooltip_ability_item_sunium_lens_Note0"                           "Passive does not stack."
		"DOTA_Tooltip_ability_item_sunium_lens_bonus_intelligence"				"+$int"
		"DOTA_Tooltip_ability_item_sunium_lens_bonus_agi_str"					"+Other Attributes"
		"DOTA_Tooltip_ability_item_sunium_lens_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_sunium_lens_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_sunium_lens_cast_range_bonus"                "+$cast_range"	              
		"DOTA_Tooltip_ability_item_sunium_lens_spell_amp"						"%+$spell_amp"
		"DOTA_Tooltip_ability_item_sunium_lens_mana_regen_multiplier"			"%+Mana Regen Amplification"
		"DOTA_Tooltip_ability_item_sunium_lens_spell_lifesteal_amp"				"%+Spell Lifesteal Amplification"   
		"DOTA_Tooltip_ability_item_sunium_lens_Lore"                            "Polished with the incantation of his final breath, the gift of a dying mage to his sickly son."
		
		"DOTA_Tooltip_ability_item_omni_lens"									"Unobtanium Lens"
		"DOTA_Tooltip_ability_item_omni_lens_Description"						"<h1>Passive: Unobtanium Focus</h1> Increases targeted spell and item cast range.\nSpell amplification does not stack."
		"DOTA_Tooltip_ability_item_omni_lens_Note0"								"Passive does not stack."
		"DOTA_Tooltip_ability_item_omni_lens_bonus_intelligence"				"+$int"
		"DOTA_Tooltip_ability_item_omni_lens_bonus_agi_str"						"+Other Attributes"
		"DOTA_Tooltip_ability_item_omni_lens_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_omni_lens_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_omni_lens_cast_range_bonus"					"+$cast_range"	              
		"DOTA_Tooltip_ability_item_omni_lens_spell_amp"							"%+$spell_amp"
		"DOTA_Tooltip_ability_item_omni_lens_mana_regen_multiplier"				"%+Mana Regen Amplification"
		"DOTA_Tooltip_ability_item_omni_lens_spell_lifesteal_amp"				"%+Spell Lifesteal Amplification"                
		"DOTA_Tooltip_ability_item_omni_lens_Lore"								"Polished with the incantation of his final breath, the gift of a dying mage to his sickly son."
		
		"DOTA_Tooltip_ability_item_asura_lens"									"Asura Lens"
		"DOTA_Tooltip_ability_item_asura_lens_Description"						"<h1>Passive: Asura Focus</h1> Increases targeted spell and item cast range.\nSpell amplification does not stack."
		"DOTA_Tooltip_ability_item_asura_lens_Note0"							"Passive does not stack."
		"DOTA_Tooltip_ability_item_asura_lens_bonus_intelligence"				"+$int"
		"DOTA_Tooltip_ability_item_asura_lens_bonus_agi_str"					"+Other Attributes"
		"DOTA_Tooltip_ability_item_asura_lens_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_asura_lens_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_asura_lens_cast_range_bonus"					"+$cast_range"	              
		"DOTA_Tooltip_ability_item_asura_lens_spell_amp"						"%+$spell_amp"
		"DOTA_Tooltip_ability_item_asura_lens_spell_amp_pr"						"%+Spell Amplification/Round"
		"DOTA_Tooltip_ability_item_asura_lens_mana_regen_multiplier"			"%+Mana Regen Amplification"
		"DOTA_Tooltip_ability_item_asura_lens_spell_lifesteal_amp"				"%+Spell Lifesteal Amplification"                
		"DOTA_Tooltip_ability_item_asura_lens_Lore"								"Polished with the incantation of his final breath, the gift of a dying mage to his sickly son."

		"DOTA_Tooltip_ability_item_asura_sword"                                     "Asura Sword"
		"DOTA_Tooltip_ability_item_asura_sword_Description"                              "This weapon will absord your health over time if you don't replenish his blood thirst"
		"DOTA_Tooltip_ability_item_asura_sword_Lore"                                      "Stop take this weapon seriously , if you can't afford it , then maybe you are not supposedto , if you find it op , then don't use it , if you don't like it , then deal with it ,if you like those lore , then you can notice it in the comment , if you realy still read this , then you lose time , if you realy like it , then continue , if you died because you read this , then you should take more care of you , if you don't like the ammount of 'if you ,then' , then i'm sorry for you , if you complain about anything , I'll ban you from Epic Boss Fight , if you don't know yet ,then there is a twitter a reddit and a FUCKING FAQ THREAD, if you read faq , then you are a good boy , if you are mad at the engrish , then you are"
		"DOTA_Tooltip_ability_item_asura_sword_health_regen_percent"                      "%<font color='#FF5100'>Negative</font> Health regen per second"
		"DOTA_Tooltip_ability_item_asura_sword_bonus_all"                                 "All attribute Reduction"
		"DOTA_Tooltip_ability_item_asura_sword_bonus_health_max"                          "+$health"
		"DOTA_Tooltip_ability_item_asura_sword_bonus_armor"                               "+$armor"
		"DOTA_Tooltip_ability_item_asura_sword_bonus_all_PR"                              "+ Bonus Stats per round"
		"DOTA_Tooltip_ability_item_asura_sword_bonus_health_max_PR"                       "+ Bonus Health per round"
		"DOTA_Tooltip_ability_item_asura_sword_bonus_damage"                              "Damage Reduction :"
		"DOTA_Tooltip_ability_item_asura_sword_bonus_damage_PR"                           "+ Bonus Damage per round"
		"DOTA_Tooltip_ability_item_asura_sword_crit_damage"                               "%Critical Damage:"
		"DOTA_Tooltip_ability_item_asura_sword_crit_chance"                               "%Critical Chance:"
		"DOTA_Tooltip_ability_item_asura_sword_lifesteal"                           "%LifeSteal :"

		"DOTA_Tooltip_ability_item_asura_rapier"											"Asura Rapier"
		"DOTA_Tooltip_ability_item_asura_rapier_Description"								"<h1>Active - Untouchable</h1>You become spell immune for %duration% seconds.\n<h1>Passive - Asura's Strength</h1>The agility bonus from this item increases every round."
		"DOTA_Tooltip_ability_item_asura_rapier_Note0"										""
		"DOTA_Tooltip_ability_item_asura_rapier_Lore"										""
		"DOTA_Tooltip_ability_item_asura_rapier_bonus_agility"								"+$agi"
		"DOTA_Tooltip_ability_item_asura_rapier_bonus_agility_PR"							"+ Bonus agility per round"
		"DOTA_Tooltip_ability_item_asura_rapier_bonus_dodge"								"+$evasion"
		"DOTA_Tooltip_ability_item_asura_rapier_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_asura_rapier_bonus_damage_PR"							"+ Bonus Damage per round"

		"DOTA_Tooltip_ability_item_asura_staff"                                           "Asura Staff"
		"DOTA_Tooltip_ability_item_asura_staff_Description"                               "Active : Scaling Burst - Deals magical damage to the target based on your intelligence"
		"DOTA_Tooltip_ability_item_asura_staff_Note0"                                     ""
		"DOTA_Tooltip_ability_item_asura_staff_Lore"                                      ""
		"DOTA_Tooltip_ability_item_asura_staff_bonus_int"                                 "+$int"
		"DOTA_Tooltip_ability_item_asura_staff_bonus_int_PR"                              "+ Bonus Inteligence per round"
		"DOTA_Tooltip_ability_item_asura_staff_bonus_damage"                              "+$damage"
		"DOTA_Tooltip_ability_item_asura_staff_bonus_damage_PR"                           "+ Bonus Damage per round"
		"DOTA_Tooltip_ability_item_asura_staff_damage_base"                               "Burst Base Damage :"
		"DOTA_Tooltip_ability_item_asura_staff_damage_per_int"                            "Burts Damage per int :"
		"DOTA_Tooltip_ability_item_asura_staff_range_tooltip"                             "Range :"

		"DOTA_Tooltip_ability_special_bonus_unique_spectre_4"	"+{s:value} Trauma Armor Reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_2"	"+16 Demon Frenzy Attack Speed"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_6"	"+5% Demon Frenzy Evasion"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_6"			"-{s:bonus_AbilityCooldown}% Laguna Blade Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_orb_damage"					"+{s:bonus_damage}% Illusory Orb Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_swap_damage"		"+{s:bonus_damage}% Nether Swap Enemy Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_boss_troll_warlord_3"					"+{s:bonus_axe_damage}% Whirling Axes Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_5"					"+{s:bonus_heal_additive}% Cold Embrace Base Heal"
		
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_shard_Description"		"Aether Remnant's cooldown is reduced and it attacks enemies pulled."
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_shard_attack_rate_multiplier"		"REMNANT ATTACK RATE MULTIPLIER."
		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_shield"				"Resonant Pulse"
		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_shield_Description"	"Blocking %dMODIFIER_PROPERTY_TOOLTIP% physical damage."
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_2"	"+{s:bonus_impact_damage}% Aether Remnant Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_3"				"Resonant Pulse Attacks Enemies"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_7"	"+{s:value} Astral Step Charges"
		"DOTA_Tooltip_ability_special_bonus_unique_marci_grapple_damage"	"+{s:bonus_impact_damage}% Dispose Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_8" "+{s:bonus_heal_per_second}% Living Armor Heal Per Second"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_3"	"-{s:bonus_AbilityCooldown}% Ice Vortex Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_2"				"-{s:bonus_AbilityCooldown}% Decay Cooldown"
		
		"DOTA_Tooltip_ability_primal_beast_uproar_Description"					"The Beast's temper passively provides bonus damage. Additionally, when Primal Beast takes a total of %damage_limit%%% of his maximum health or more in damage, he accumulates stacks of Uproar. \n\n When activated, Primal Beast releases a roar that slows surrounding enemies and grants the Beast additional attack damage and armor for %roar_duration% seconds based on his current stacks of Uproar."
		"DOTA_Tooltip_modifier_primal_beast_uproar_ebf"											"UPROAR"
		"DOTA_Tooltip_modifier_primal_beast_uproar_ebf_Description"								"Primal Beast deals increased damage and slows enemy"
		"DOTA_Tooltip_modifier_primal_beast_uproar_ebf_debuff"									"UPROAR"
		"DOTA_Tooltip_modifier_primal_beast_uproar_ebf_debuff_Description"						"Slowed by Primal Beast"
		"DOTA_Tooltip_modifier_primal_beast_uproar_ebf_buff"						"ROARED"
		"DOTA_Tooltip_modifier_primal_beast_uproar_ebf_buff_Description"						"Gaining bonus attack damage and armor"
		
		"DOTA_Tooltip_Ability_special_bonus_unique_primal_beast_roar_dispells"				"Uproar Spell Immunity"
		"DOTA_Tooltip_Ability_special_bonus_unique_primal_beast_roar_dispells_Description"	"Spell Immunity duration is equal to stacks on cast."
		
		"DOTA_Tooltip_Ability_mars_spear_units_hit"								"UNITS IMPALED:"
		
		"DOTA_Tooltip_ability_undying_decay"							"Decay"
		"DOTA_Tooltip_ability_undying_decay_Description"				"Undying steals strength from all enemy creep-heroes in an area, dealing base damage as he claims the enemy's strength for himself."
		"DOTA_Tooltip_ability_undying_decay_scepter_description"		"Increases strength steal."
		"DOTA_Tooltip_ability_undying_decay_Lore"						"The strength of the living is simply borrowed from the strength of the dead."
		"DOTA_Tooltip_ability_undying_decay_Note0"						"The strength stolen stacks, but can't cause a hero to have strength below 1."
		"DOTA_Tooltip_ability_undying_decay_Note1"						"The strength steal takes effect before the damage is dealt."
		"DOTA_Tooltip_ability_undying_decay_Note2"						"Affects invisible units."
		"DOTA_Tooltip_ability_undying_decay_decay_damage"				"BASE DAMAGE:"
		"DOTA_Tooltip_ability_undying_decay_str_steal"					"STRENGTH STEAL:"
		"DOTA_Tooltip_ability_undying_decay_decay_duration"				"STEAL DURATION:"
		"DOTA_Tooltip_ability_undying_decay_radius"						"RADIUS:"
		
		"npc_dota_unit_tombstone1"														"Tombstone"
		"npc_dota_unit_tombstone2"														"Tombstone"
		"npc_dota_unit_tombstone3"														"Tombstone"
		"npc_dota_unit_tombstone4"														"Tombstone"
		"npc_dota_unit_tombstone5"														"Tombstone"
		"npc_dota_unit_tombstone6"														"Tombstone"
		"npc_dota_unit_tombstone7"														"Tombstone"


		"DOTA_Tooltip_modifier_undying_decay_str"						"Decay - Buff"
		"DOTA_Tooltip_modifier_undying_decay_str_Description"			"Gaining %dMODIFIER_PROPERTY_EXTRA_STRENGTH_BONUS% strength."
		
		"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion"					"Shield of the Scion"
		"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_Description"		"Every time Skywrath Mage deals magic damage to an enemy hero with an ability, he gains a buff that grants bonus Intelligence and Armor. Each charge stacks independently. Creeps have a %creep_chance%%% chance to grant a charge instead."
		"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_stack_duration"			"STACK DURATION:"
		"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_bonus_intelligence"		"BONUS INTELLIGENCE:"
		"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_bonus_armor"			"BONUS ARMOR:"
		
		"DOTA_Tooltip_modifier_skywrath_mage_shield_of_the_scion_handler"				"Shield of the Scion"
		"DOTA_Tooltip_modifier_skywrath_mage_shield_of_the_scion_handler_Description"	"Gaining %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligence and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
		
		"DOTA_Tooltip_ability_legion_commander_duel"							"Duel"
		"DOTA_Tooltip_ability_legion_commander_duel_Description"				"Legion Commander and the target enemy are forced to attack each other for a short duration.  Neither unit can use items or abilities. If Legion Commander wins, she gains permanent bonus damage. If Legion Commander dies instead, her total Duel damage won is reduced by the bonus damage."
		"DOTA_Tooltip_ability_legion_commander_duel_duration"					"DURATION:"
		"DOTA_Tooltip_ability_legion_commander_duel_AbilityCastRange"			"CAST RANGE:"
		"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"				"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_legion_commander_duel_duration_scepter"			"DURATION:"
		"DOTA_Tooltip_ability_legion_commander_duel_scepter_description"		"Increases Duel duration and reduces cooldown.  Legion Commander takes reduced damage during Duel."
		"DOTA_Tooltip_ability_legion_commander_duel_Note1"		                "Winning a Duel automatically casts Press the Attack on yourself."
		"DOTA_Tooltip_ability_legion_commander_duel_Lore"						"To face a soldier of Stonehall in single combat is a challenge few can resist."
		"DOTA_Tooltip_ability_legion_commander_duel_AbilityCooldown"				"COOLDOWN:"
		"DOTA_Tooltip_ability_legion_commander_duel_scepter_damage_reduction_pct"		"%LEGION DAMAGE REDUCTION:"
		
		"DOTA_Tooltip_modifier_legion_commander_duel_wins"						"Duel Victory Damage"
		"DOTA_Tooltip_modifier_legion_commander_duel_wins_Description"			"Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage."
		
		"DOTA_Tooltip_modifier_legion_commander_duel_taunt"						"Dueling"
		"DOTA_Tooltip_modifier_legion_commander_duel_taunt_Description"			"Dueling to the death."
		
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_Description"				"Hoodwink charges up and fires a deadly bolt from her crossbow that pierces all enemies, dealing heavy damage, break and slow until it hits an enemy Hero.  The damage and debuff duration scale up to max after %max_charge_time% seconds, and the bolt is fired automatically after %misfire_time% seconds.\nHoodwink is knocked backwards for a distance of %recoil_distance% from the force of the shot."
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_scepter_description"		"Sharpshooter's cooldown is reduced and pierces all units, even heroes."
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_AbilityCooldown"			"COOLDOWN:"
		
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_ebf"						"Sharpshooter - Windup"
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_ebd_Description"			"Winding up Sharpshooter for bonus damage and debuff duration; rooted and disarmed."
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_ebf_debuff"				"Sharpshooter - Debuff"
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_ebf_debuff_Description"	"Passives disabled, movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_ability_disruptor_glimpse_Description"					"Teleports the target hero back to where it was 4 seconds ago.  Instantly kills illusions. Disruptor fires an attack that deals bonus damage on all targets hit by Glimpse."
		"DOTA_Tooltip_ability_aghsfort_disruptor_glimpse_cast_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_disruptor_glimpse_bonus_damage"					"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_9"					"+{s:value} Glimpse Max Damage"
		
		"DOTA_Tooltip_ability_disruptor_kinetic_field_scepter_description"		"Units that touch Kinetic Field's borders take damage."
		"DOTA_Tooltip_ability_disruptor_kinetic_field_damage_per_second"		"DAMAGE PER SECOND:"
		
		"DOTA_Tooltip_ability_sven_great_cleave_great_cleave_starting_width"	"CLEAVE STARTING RADIUS:"
		"DOTA_Tooltip_ability_sven_great_cleave_great_cleave_ending_width"		"CLEAVE END RADIUS:"
		"DOTA_Tooltip_ability_sven_great_cleave_great_cleave_distance"			"CLEAVE DISTANCE:"
		
		"DOTA_Tooltip_ability_axe_berserkers_call_Description"					"Axe gains bonus armor for a duration, taunting enemy units that get close to him, forcing them to attack him. Does not prevent them from casting spells."
		"DOTA_Tooltip_ability_axe_berserkers_call_abilitycooldown"				"COOLDOWN:"
		
		"DOTA_Tooltip_ability_axe_culling_blade_Description"					"Axe spots a weakness and strikes, dealing pure damage. When an enemy hero is killed with Culling Blade or within %grace_period% of it landing, its cooldown is reduced by %hero_cd_reduction%%%, Axe gains bonus armor permanently and all nearby allied units gain bonus movement speed.\nCooldown is not reduced when a creep is killed."
		
		"DOTA_Tooltip_modifier_axe_culling_blade_kill"							"Culling Blade - Speed"
		"DOTA_Tooltip_modifier_axe_culling_blade_kill_Description"				"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
